city_id,period_start,wait_time,treat,commute,trips_pool,trips_express_pool,rider_cancellations,total_driver_payout_sr,total_matches_sr,total_double_matches_sr,revenue,time_of_day,date
Boston,2018-02-19T07:00:00Z,2 mins,FALSE,TRUE,1417,3252,256,34459.41163,3365,1479,46041.85585,07:00:00,2018-02-19
Boston,2018-02-19T09:40:00Z,5 mins,TRUE,FALSE,1462,2364,201,29770.34982,2292,1279,32174.38133,09:40:00,2018-02-19
Boston,2018-02-19T12:20:00Z,2 mins,FALSE,FALSE,1360,2189,115,27446.36736,2288,957,31042.59758,12:20:00,2018-02-19
Boston,2018-02-19T15:00:00Z,5 mins,TRUE,TRUE,1977,3580,356,44992.45299,4040,2029,53747.43785,15:00:00,2018-02-19
Boston,2018-02-19T17:40:00Z,2 mins,FALSE,FALSE,1368,2575,187,27582.9553,2193,975,32799.79836,17:40:00,2018-02-19
Boston,2018-02-19T20:20:00Z,5 mins,TRUE,FALSE,1404,2027,133,23892.11085,2070,1069,29291.31126,20:20:00,2018-02-19
Boston,2018-02-19T23:00:00Z,2 mins,FALSE,FALSE,1217,2546,103,29639.90567,2608,1410,32417.94736,23:00:00,2018-02-19
Boston,2018-02-20T01:40:00Z,5 mins,TRUE,FALSE,1697,2015,157,25798.86992,1910,1285,32270.81866,01:40:00,2018-02-20
Boston,2018-02-20T04:20:00Z,2 mins,FALSE,FALSE,1238,2487,124,23237.94629,2629,1057,29613.33834,04:20:00,2018-02-20
Boston,2018-02-20T07:00:00Z,5 mins,TRUE,TRUE,1824,2539,276,34054.4739,2616,1558,43844.56684,07:00:00,2018-02-20
Boston,2018-02-20T09:40:00Z,2 mins,FALSE,FALSE,1593,2769,160,28056.3648,2717,856,36169.07659,09:40:00,2018-02-20
Boston,2018-02-20T12:20:00Z,5 mins,TRUE,FALSE,1627,2378,187,25955.4189,2482,1321,31597.04788,12:20:00,2018-02-20
Boston,2018-02-20T15:00:00Z,2 mins,FALSE,TRUE,1643,3296,232,39906.40151,3786,1973,50454.61501,15:00:00,2018-02-20
Boston,2018-02-20T17:40:00Z,5 mins,TRUE,FALSE,1180,1896,137,22033.73431,1886,1003,24997.93987,17:40:00,2018-02-20
Boston,2018-02-20T20:20:00Z,2 mins,FALSE,FALSE,1862,2306,157,33297.09273,2230,1138,36713.20855,20:20:00,2018-02-20
Boston,2018-02-20T23:00:00Z,5 mins,TRUE,FALSE,1142,2427,179,25052.18271,2216,1106,29256.34058,23:00:00,2018-02-20
Boston,2018-02-21T01:40:00Z,2 mins,FALSE,FALSE,1480,1958,124,25414.06091,1913,1120,29004.38563,01:40:00,2018-02-21
Boston,2018-02-21T04:20:00Z,5 mins,TRUE,FALSE,1566,2311,190,25104.44488,2123,1000,33096.86345,04:20:00,2018-02-21
Boston,2018-02-21T07:00:00Z,2 mins,FALSE,TRUE,1922,3463,247,44871.10585,3570,1812,52122.88294,07:00:00,2018-02-21
Boston,2018-02-21T09:40:00Z,5 mins,TRUE,FALSE,1671,2323,190,27625.13599,2351,1304,34171.71427,09:40:00,2018-02-21
Boston,2018-02-21T12:20:00Z,2 mins,FALSE,FALSE,1038,3193,176,29256.93547,3040,1613,32176.59282,12:20:00,2018-02-21
Boston,2018-02-21T15:00:00Z,5 mins,TRUE,TRUE,1742,3395,295,40461.01856,4109,1689,52160.23035,15:00:00,2018-02-21
Boston,2018-02-21T17:40:00Z,2 mins,FALSE,FALSE,1597,2247,150,30599.27649,2289,1489,32460.37557,17:40:00,2018-02-21
Boston,2018-02-21T20:20:00Z,5 mins,TRUE,FALSE,1400,1644,146,23986.18199,1739,762,25698.04645,20:20:00,2018-02-21
Boston,2018-02-21T23:00:00Z,2 mins,FALSE,FALSE,1257,2569,165,27119.77443,2209,1331,30397.29546,23:00:00,2018-02-21
Boston,2018-02-22T01:40:00Z,5 mins,TRUE,FALSE,1300,2120,161,22838.55007,2182,727,29001.84483,01:40:00,2018-02-22
Boston,2018-02-22T04:20:00Z,2 mins,FALSE,FALSE,1269,2192,111,24991.3927,2017,1097,28024.24956,04:20:00,2018-02-22
Boston,2018-02-22T07:00:00Z,5 mins,TRUE,TRUE,1506,2386,283,28578.28309,2663,1442,36845.17711,07:00:00,2018-02-22
Boston,2018-02-22T09:40:00Z,2 mins,FALSE,FALSE,1521,2061,152,25849.74863,2125,829,29558.61818,09:40:00,2018-02-22
Boston,2018-02-22T12:20:00Z,5 mins,TRUE,FALSE,1748,2280,176,27394.13257,2167,1485,35569.86983,12:20:00,2018-02-22
Boston,2018-02-22T15:00:00Z,2 mins,FALSE,TRUE,1509,4502,348,48598.42196,5015,2536,58880.2692,15:00:00,2018-02-22
Boston,2018-02-22T17:40:00Z,5 mins,TRUE,FALSE,1560,2237,165,24971.69964,2077,1489,32640.52968,17:40:00,2018-02-22
Boston,2018-02-22T20:20:00Z,2 mins,FALSE,FALSE,1610,2250,151,28005.42303,2163,955,34515.76321,20:20:00,2018-02-22
Boston,2018-02-22T23:00:00Z,5 mins,TRUE,FALSE,1015,2541,188,25497.89668,2357,1273,30854.65427,23:00:00,2018-02-22
Boston,2018-02-23T01:40:00Z,2 mins,FALSE,FALSE,983,2018,121,23765.41076,1936,740,25035.6394,01:40:00,2018-02-23
Boston,2018-02-23T04:20:00Z,5 mins,TRUE,FALSE,1320,2048,140,21878.91896,2145,1145,27707.00634,04:20:00,2018-02-23
Boston,2018-02-23T07:00:00Z,2 mins,FALSE,TRUE,1170,3582,224,34073.77011,3816,1621,44833.81717,07:00:00,2018-02-23
Boston,2018-02-23T09:40:00Z,5 mins,TRUE,FALSE,1259,2481,175,26381.09939,2589,1564,32577.92794,09:40:00,2018-02-23
Boston,2018-02-23T12:20:00Z,2 mins,FALSE,FALSE,1637,2669,182,34029.03103,2590,1352,36690.2545,12:20:00,2018-02-23
Boston,2018-02-23T15:00:00Z,5 mins,TRUE,TRUE,1172,3948,324,37425.68796,4197,2744,51369.51909,15:00:00,2018-02-23
Boston,2018-02-23T17:40:00Z,2 mins,FALSE,FALSE,1363,2390,178,24968.47298,2424,981,34191.16555,17:40:00,2018-02-23
Boston,2018-02-23T20:20:00Z,5 mins,TRUE,FALSE,1627,1993,170,28520.28317,1742,1387,32203.9994,20:20:00,2018-02-23
Boston,2018-02-23T23:00:00Z,2 mins,FALSE,FALSE,1370,2475,140,30714.88433,2742,1127,32513.74518,23:00:00,2018-02-23
Boston,2018-02-24T01:40:00Z,5 mins,TRUE,FALSE,1348,2290,169,23742.41508,2272,1058,31257.53493,01:40:00,2018-02-24
Boston,2018-02-24T04:20:00Z,2 mins,FALSE,FALSE,778,2524,102,23557.36279,2616,1351,26160.69519,04:20:00,2018-02-24
Boston,2018-02-24T07:00:00Z,5 mins,TRUE,FALSE,1287,2145,162,20428.22064,2230,997,30087.38212,07:00:00,2018-02-24
Boston,2018-02-24T09:40:00Z,2 mins,FALSE,FALSE,1277,2627,173,29633.43504,2603,1108,32384.26484,09:40:00,2018-02-24
Boston,2018-02-24T12:20:00Z,5 mins,TRUE,FALSE,1603,2563,179,32099.15363,2479,1334,36159.90044,12:20:00,2018-02-24
Boston,2018-02-24T15:00:00Z,2 mins,FALSE,FALSE,1417,2440,140,25029.81798,2572,1250,30302.74513,15:00:00,2018-02-24
Boston,2018-02-24T17:40:00Z,5 mins,TRUE,FALSE,1589,2581,170,27314.54858,2366,1298,33619.73522,17:40:00,2018-02-24
Boston,2018-02-24T20:20:00Z,2 mins,FALSE,FALSE,1203,2666,189,26722.51781,2967,1543,32221.32658,20:20:00,2018-02-24
Boston,2018-02-24T23:00:00Z,5 mins,TRUE,FALSE,934,2446,138,21763.24537,2346,1190,26282.70733,23:00:00,2018-02-24
Boston,2018-02-25T01:40:00Z,2 mins,FALSE,FALSE,1062,2491,99,22146.18878,2732,1280,30836.00628,01:40:00,2018-02-25
Boston,2018-02-25T04:20:00Z,5 mins,TRUE,FALSE,1007,2141,161,22084.63524,2293,1248,27698.34363,04:20:00,2018-02-25
Boston,2018-02-25T07:00:00Z,2 mins,FALSE,FALSE,1745,2502,162,28165.19987,2507,1024,35944.93776,07:00:00,2018-02-25
Boston,2018-02-25T09:40:00Z,5 mins,TRUE,FALSE,1513,3058,204,31147.50598,3117,1669,40592.3105,09:40:00,2018-02-25
Boston,2018-02-25T12:20:00Z,2 mins,FALSE,FALSE,1262,2460,117,28532.79247,2309,1096,30804.14815,12:20:00,2018-02-25
Boston,2018-02-25T15:00:00Z,5 mins,TRUE,FALSE,1596,1905,154,23991.5572,1934,1297,29171.7006,15:00:00,2018-02-25
Boston,2018-02-25T17:40:00Z,2 mins,FALSE,FALSE,1310,2740,186,31283.06005,2911,1692,34517.54644,17:40:00,2018-02-25
Boston,2018-02-25T20:20:00Z,5 mins,TRUE,FALSE,1419,2248,145,25228.17512,2213,1115,30045.42792,20:20:00,2018-02-25
Boston,2018-02-25T23:00:00Z,2 mins,FALSE,FALSE,1250,3287,164,31735.50288,3210,1858,35186.45453,23:00:00,2018-02-25
Boston,2018-02-26T01:40:00Z,5 mins,TRUE,FALSE,1442,2002,174,24960.84044,1864,1164,28433.03577,01:40:00,2018-02-26
Boston,2018-02-26T04:20:00Z,2 mins,FALSE,FALSE,1401,2363,151,26989.54936,2357,805,34234.46899,04:20:00,2018-02-26
Boston,2018-02-26T07:00:00Z,5 mins,TRUE,TRUE,1737,2752,279,38014.24558,3122,1383,44784.76397,07:00:00,2018-02-26
Boston,2018-02-26T09:40:00Z,2 mins,FALSE,FALSE,1248,2240,130,25675.25892,2166,1193,30005.05844,09:40:00,2018-02-26
Boston,2018-02-26T12:20:00Z,5 mins,TRUE,FALSE,1411,2512,200,28695.20779,2466,1476,32793.51206,12:20:00,2018-02-26
Boston,2018-02-26T15:00:00Z,2 mins,FALSE,TRUE,1465,2901,193,33550.232,2813,1045,40236.2524,15:00:00,2018-02-26
Boston,2018-02-26T17:40:00Z,5 mins,TRUE,FALSE,1495,2937,209,23563.37841,2973,1810,39075.20681,17:40:00,2018-02-26
